cd /tmp/jKali_Bears_rkonovalov-jsonignore_442009574-442015798;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4g -Xms1g -cp /home/tdurieux/defects4j4repair/script/../libs/jtestex7.jar:/home/tdurieux/defects4j4repair/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jkali \
	-location . \
	-id rkonovalov-jsonignore-442009574-442015798 \
	-failing com.json.ignore.JsonIgnoreFieldsTest \
	-jvm4testexecution /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/ \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /home/tdurieux/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.9.6/jackson-databind-2.9.6.jar:/home/tdurieux/.m2/repository/org/springframework/spring-core/4.1.9.RELEASE/spring-core-4.1.9.RELEASE.jar:/home/tdurieux/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.9.6/jackson-core-2.9.6.jar:/home/tdurieux/.m2/repository/junit/junit/4.12/junit-4.12.jar:/home/tdurieux/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/tdurieux/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
2018-12-27 17:05:40,029 INFO main - command line arguments: [-mode  jkali  -location  .  -id  rkonovalov-jsonignore-442009574-442015798  -failing  com.json.ignore.JsonIgnoreFieldsTest  -jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/  -jvm4evosuitetestexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /home/tdurieux/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.9.6/jackson-databind-2.9.6.jar:/home/tdurieux/.m2/repository/org/springframework/spring-core/4.1.9.RELEASE/spring-core-4.1.9.RELEASE.jar:/home/tdurieux/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.9.6/jackson-core-2.9.6.jar:/home/tdurieux/.m2/repository/junit/junit/4.12/junit-4.12.jar:/home/tdurieux/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/tdurieux/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar]
2018-12-27 17:05:40,054 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:842) - Source folders: [/tmp/jKali_Bears_rkonovalov-jsonignore_442009574-442015798/./src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:861) - Source Test folders: [/tmp/jKali_Bears_rkonovalov-jsonignore_442009574-442015798/./src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /tmp/jKali_Bears_rkonovalov-jsonignore_442009574-442015798/./output_astor/AstorMain-rkonovalov-jsonignore-442009574-442015798//bin//default from 1 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/home/tdurieux/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.9.6/jackson-databind-2.9.6.jar, /home/tdurieux/.m2/repository/org/springframework/spring-core/4.1.9.RELEASE/spring-core-4.1.9.RELEASE.jar, /home/tdurieux/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.9.6/jackson-core-2.9.6.jar, /home/tdurieux/.m2/repository/junit/junit/4.12/junit-4.12.jar, /home/tdurieux/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar, /home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /home/tdurieux/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /tmp/jKali_Bears_rkonovalov-jsonignore_442009574-442015798/./output_astor/AstorMain-rkonovalov-jsonignore-442009574-442015798//bin//default]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.json.ignore.JsonIgnoreFieldsTest#testConstructorMap
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.json.ignore.JsonIgnoreFieldsTest#testMultipleAnnotationMethod
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:9, fails: 2, GZoltar suspicious 2758, with positive susp 2024
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 9
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 1000 with susp > 0.1, we consider: 1000
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:689) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:781) - Creating model,  Code location from working folder: /tmp/jKali_Bears_rkonovalov-jsonignore_442009574-442015798/./output_astor/AstorMain-rkonovalov-jsonignore-442009574-442015798//src//default
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:65) - building model: /tmp/jKali_Bears_rkonovalov-jsonignore_442009574-442015798/./output_astor/AstorMain-rkonovalov-jsonignore-442009574-442015798//src//default, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:78) - Classpath for building SpoonModel [/home/tdurieux/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.9.6/jackson-databind-2.9.6.jar, /home/tdurieux/.m2/repository/org/springframework/spring-core/4.1.9.RELEASE/spring-core-4.1.9.RELEASE.jar, /home/tdurieux/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.9.6/jackson-core-2.9.6.jar, /home/tdurieux/.m2/repository/junit/junit/4.12/junit-4.12.jar, /home/tdurieux/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar, /home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /home/tdurieux/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility, methodName=com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility{isVisible(Ljava/lang/reflect/Member;)Z 0.0, lineNumber=75, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility, methodName=com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility{isVisible(Ljava/lang/reflect/Member;)Z 0.0, lineNumber=77, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility, methodName=com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility{isVisible(Ljava/lang/reflect/Member;)Z 0.0, lineNumber=88, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap, methodName=com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap{emptyForProperties()Lcom/fasterxml/jackson/databind/ser/impl/PropertySerializerMap; 0.0, lineNumber=179, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.type.SimpleType, methodName=com.fasterxml.jackson.databind.type.SimpleType{isContainerType()Z 0.0, lineNumber=243, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.type.SimpleType, methodName=com.fasterxml.jackson.databind.type.SimpleType{equals(Ljava/lang/Object;)Z 0.0, lineNumber=312, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.type.SimpleType, methodName=com.fasterxml.jackson.databind.type.SimpleType{equals(Ljava/lang/Object;)Z 0.0, lineNumber=313, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.type.SimpleType, methodName=com.fasterxml.jackson.databind.type.SimpleType{equals(Ljava/lang/Object;)Z 0.0, lineNumber=314, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.type.SimpleType, methodName=com.fasterxml.jackson.databind.type.SimpleType{equals(Ljava/lang/Object;)Z 0.0, lineNumber=316, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.type.SimpleType, methodName=com.fasterxml.jackson.databind.type.SimpleType{equals(Ljava/lang/Object;)Z 0.0, lineNumber=319, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=mock.UserMock, methodName=mock.UserMock{getId()Ljava/lang/Integer; 0.0, lineNumber=22, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=mock.UserMock, methodName=mock.UserMock{setId(Ljava/lang/Integer;)Lmock/UserMock; 0.0, lineNumber=26, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=mock.UserMock, methodName=mock.UserMock{setId(Ljava/lang/Integer;)Lmock/UserMock; 0.0, lineNumber=27, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=mock.UserMock, methodName=mock.UserMock{getEmail()Ljava/lang/String; 0.0, lineNumber=31, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=mock.UserMock, methodName=mock.UserMock{setEmail(Ljava/lang/String;)Lmock/UserMock; 0.0, lineNumber=35, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=mock.UserMock, methodName=mock.UserMock{setEmail(Ljava/lang/String;)Lmock/UserMock; 0.0, lineNumber=36, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=mock.UserMock, methodName=mock.UserMock{getFullName()Ljava/lang/String; 0.0, lineNumber=40, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=mock.UserMock, methodName=mock.UserMock{setFullName(Ljava/lang/String;)Lmock/UserMock; 0.0, lineNumber=44, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=mock.UserMock, methodName=mock.UserMock{setFullName(Ljava/lang/String;)Lmock/UserMock; 0.0, lineNumber=45, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=mock.UserMock, methodName=mock.UserMock{getPassword()Ljava/lang/String; 0.0, lineNumber=49, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=mock.UserMock, methodName=mock.UserMock{setPassword(Ljava/lang/String;)Lmock/UserMock; 0.0, lineNumber=53, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=mock.UserMock, methodName=mock.UserMock{setPassword(Ljava/lang/String;)Lmock/UserMock; 0.0, lineNumber=54, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=mock.UserMock, methodName=mock.UserMock{getIntValue()I 0.0, lineNumber=58, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=mock.UserMock, methodName=mock.UserMock{getCollectionValue()Ljava/util/Collection; 0.0, lineNumber=67, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=mock.UserMock, methodName=mock.UserMock{setCollectionValue(Ljava/util/Collection;)Lmock/UserMock; 0.0, lineNumber=71, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=mock.UserMock, methodName=mock.UserMock{setCollectionValue(Ljava/util/Collection;)Lmock/UserMock; 0.0, lineNumber=72, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=mock.UserMock, methodName=mock.UserMock{getMapValue()Ljava/util/Map; 0.0, lineNumber=76, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=mock.UserMock, methodName=mock.UserMock{setMapValue(Ljava/util/Map;)Lmock/UserMock; 0.0, lineNumber=80, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=mock.UserMock, methodName=mock.UserMock{setMapValue(Ljava/util/Map;)Lmock/UserMock; 0.0, lineNumber=81, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=mock.UserMock, methodName=mock.UserMock{getBoolValue()Z 0.0, lineNumber=85, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=mock.UserMock, methodName=mock.UserMock{setBoolValue(Z)Lmock/UserMock; 0.0, lineNumber=89, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=mock.UserMock, methodName=mock.UserMock{setBoolValue(Z)Lmock/UserMock; 0.0, lineNumber=90, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.core.type.ResolvedType, methodName=com.fasterxml.jackson.core.type.ResolvedType{isReferenceType()Z 0.0, lineNumber=59, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.core.util.InternCache, methodName=com.fasterxml.jackson.core.util.InternCache{intern(Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=41, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.core.util.InternCache, methodName=com.fasterxml.jackson.core.util.InternCache{intern(Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=42, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.ext.Java7SupportImpl, methodName=com.fasterxml.jackson.databind.ext.Java7SupportImpl{getSerializerForJavaNioFilePath(Ljava/lang/Class;)Lcom/fasterxml/jackson/databind/JsonSerializer; 0.0, lineNumber=44, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.ext.Java7SupportImpl, methodName=com.fasterxml.jackson.databind.ext.Java7SupportImpl{getSerializerForJavaNioFilePath(Ljava/lang/Class;)Lcom/fasterxml/jackson/databind/JsonSerializer; 0.0, lineNumber=47, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.ext.Java7SupportImpl, methodName=com.fasterxml.jackson.databind.ext.Java7SupportImpl{findTransient(Lcom/fasterxml/jackson/databind/introspect/Annotated;)Ljava/lang/Boolean; 0.0, lineNumber=52, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.ext.Java7SupportImpl, methodName=com.fasterxml.jackson.databind.ext.Java7SupportImpl{findTransient(Lcom/fasterxml/jackson/databind/introspect/Annotated;)Ljava/lang/Boolean; 0.0, lineNumber=53, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.ext.Java7SupportImpl, methodName=com.fasterxml.jackson.databind.ext.Java7SupportImpl{findTransient(Lcom/fasterxml/jackson/databind/introspect/Annotated;)Ljava/lang/Boolean; 0.0, lineNumber=56, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.ext.Java7SupportImpl, methodName=com.fasterxml.jackson.databind.ext.Java7SupportImpl{findConstructorName(Lcom/fasterxml/jackson/databind/introspect/AnnotatedParameter;)Lcom/fasterxml/jackson/databind/PropertyName; 0.0, lineNumber=73, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.ext.Java7SupportImpl, methodName=com.fasterxml.jackson.databind.ext.Java7SupportImpl{findConstructorName(Lcom/fasterxml/jackson/databind/introspect/AnnotatedParameter;)Lcom/fasterxml/jackson/databind/PropertyName; 0.0, lineNumber=74, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.ext.Java7SupportImpl, methodName=com.fasterxml.jackson.databind.ext.Java7SupportImpl{findConstructorName(Lcom/fasterxml/jackson/databind/introspect/AnnotatedParameter;)Lcom/fasterxml/jackson/databind/PropertyName; 0.0, lineNumber=75, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.ext.Java7SupportImpl, methodName=com.fasterxml.jackson.databind.ext.Java7SupportImpl{findConstructorName(Lcom/fasterxml/jackson/databind/introspect/AnnotatedParameter;)Lcom/fasterxml/jackson/databind/PropertyName; 0.0, lineNumber=76, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.ext.Java7SupportImpl, methodName=com.fasterxml.jackson.databind.ext.Java7SupportImpl{findConstructorName(Lcom/fasterxml/jackson/databind/introspect/AnnotatedParameter;)Lcom/fasterxml/jackson/databind/PropertyName; 0.0, lineNumber=84, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.util.ClassUtil, methodName=com.fasterxml.jackson.databind.util.ClassUtil{findSuperTypes(Lcom/fasterxml/jackson/databind/JavaType;Ljava/lang/Class;Z)Ljava/util/List; 0.0, lineNumber=60, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.util.ClassUtil, methodName=com.fasterxml.jackson.databind.util.ClassUtil{findSuperTypes(Lcom/fasterxml/jackson/databind/JavaType;Ljava/lang/Class;Z)Ljava/util/List; 0.0, lineNumber=63, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.util.ClassUtil, methodName=com.fasterxml.jackson.databind.util.ClassUtil{findSuperTypes(Lcom/fasterxml/jackson/databind/JavaType;Ljava/lang/Class;Z)Ljava/util/List; 0.0, lineNumber=64, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.util.ClassUtil, methodName=com.fasterxml.jackson.databind.util.ClassUtil{findSuperTypes(Lcom/fasterxml/jackson/databind/JavaType;Ljava/lang/Class;Z)Ljava/util/List; 0.0, lineNumber=65, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.util.ClassUtil, methodName=com.fasterxml.jackson.databind.util.ClassUtil{_addSuperTypes(Lcom/fasterxml/jackson/databind/JavaType;Ljava/lang/Class;Ljava/util/Collection;Z)V 0.0, lineNumber=118, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.util.ClassUtil, methodName=com.fasterxml.jackson.databind.util.ClassUtil{_addSuperTypes(Lcom/fasterxml/jackson/databind/JavaType;Ljava/lang/Class;Ljava/util/Collection;Z)V 0.0, lineNumber=119, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.util.ClassUtil, methodName=com.fasterxml.jackson.databind.util.ClassUtil{_addSuperTypes(Lcom/fasterxml/jackson/databind/JavaType;Ljava/lang/Class;Ljava/util/Collection;Z)V 0.0, lineNumber=121, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.util.ClassUtil, methodName=com.fasterxml.jackson.databind.util.ClassUtil{_addSuperTypes(Lcom/fasterxml/jackson/databind/JavaType;Ljava/lang/Class;Ljava/util/Collection;Z)V 0.0, lineNumber=122, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.fasterxml.jackson.databind.util.ClassUtil, methodName=com.fasterxml.jackson.databind.util.ClassUtil{_addSuperTypes(Lcom/fasterxml/jackson/databind/JavaType;Ljava/lang/Class;Ljava/util/Collection;Z)V 0.0, lineNumber=123, susp=0.5773502691896258]
