cd /tmp/jGenProg_Bug_dot_jar_Maven_2d0ec942;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4g -Xms1g -cp /home/tdurieux/defects4j4repair/script/../libs/jtestex7.jar:/home/tdurieux/defects4j4repair/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id Maven-2d0ec942 \
	-failing org.apache.maven.toolchain.DefaultToolchainManagerPrivateTest \
	-jvm4testexecution /home/tdurieux/openjdk-1.7.0/bin/ \
	-jvm4evosuitetestexecution /home/tdurieux/openjdk-1.7.0/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 7 \
	-srcjavafolder maven-core/src/main/java \
	-srctestfolder maven-core/src/test/java \
	-binjavafolder maven-core/target/classes \
	-bintestfolder maven-core/target/test-classes \
	-parameters x:x \
	-dependencies /tmp/jGenProg_Bug_dot_jar_Maven_2d0ec942/maven-model/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_2d0ec942/maven-artifact/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_2d0ec942/maven-plugin-api/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_2d0ec942/maven-builder-support/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_2d0ec942/maven-model-builder/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_2d0ec942/maven-settings/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_2d0ec942/maven-settings-builder/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_2d0ec942/maven-repository-metadata/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_2d0ec942/maven-resolver-provider/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_2d0ec942/maven-slf4j-provider/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_2d0ec942/maven-embedder/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_2d0ec942/maven-compat/target/classes:/home/tdurieux/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar:/home/tdurieux/.m2/repository/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-transport-wagon/1.1.0/maven-resolver-transport-wagon-1.1.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-api/1.1.0/maven-resolver-api-1.1.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-plugin-api/3.5.3-SNAPSHOT/maven-plugin-api-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/xmlunit/xmlunit/1.6/xmlunit-1.6.jar:/home/tdurieux/.m2/repository/org/objenesis/objenesis/2.1/objenesis-2.1.jar:/home/tdurieux/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.3/org.eclipse.sisu.inject-0.3.3.jar:/home/tdurieux/.m2/repository/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.jar:/home/tdurieux/.m2/repository/commons-cli/commons-cli/1.4/commons-cli-1.4.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-impl/1.1.0/maven-resolver-impl-1.1.0.jar:/home/tdurieux/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-settings/3.5.3-SNAPSHOT/maven-settings-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-settings-builder/3.5.3-SNAPSHOT/maven-settings-builder-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-util/1.1.0/maven-resolver-util-1.1.0.jar:/home/tdurieux/.m2/repository/org/codehaus/plexus/plexus-utils/3.1.0/plexus-utils-3.1.0.jar:/home/tdurieux/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.3/org.eclipse.sisu.plexus-0.3.3.jar:/home/tdurieux/.m2/repository/org/apache/maven/wagon/wagon-provider-api/2.12/wagon-provider-api-2.12.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-resolver-provider/3.5.3-SNAPSHOT/maven-resolver-provider-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/wagon/wagon-file/2.12/wagon-file-2.12.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-compat/3.5.3-SNAPSHOT/maven-compat-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.24/plexus-interpolation-1.24.jar:/home/tdurieux/.m2/repository/org/sonatype/plexus/plexus-cipher/1.7/plexus-cipher-1.7.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-embedder/3.5.3-SNAPSHOT/maven-embedder-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/mockito/mockito-core/1.10.19/mockito-core-1.10.19.jar:/home/tdurieux/.m2/repository/ch/qos/logback/logback-core/1.2.1/logback-core-1.2.1.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-core/3.5.3-SNAPSHOT/maven-core-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/shared/maven-shared-utils/3.1.0/maven-shared-utils-3.1.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-repository-metadata/3.5.3-SNAPSHOT/maven-repository-metadata-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-spi/1.1.0/maven-resolver-spi-1.1.0.jar:/home/tdurieux/.m2/repository/org/codehaus/plexus/plexus-component-annotations/1.7.1/plexus-component-annotations-1.7.1.jar:/home/tdurieux/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-model/3.5.3-SNAPSHOT/maven-model-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/commons-jxpath/commons-jxpath/1.3/commons-jxpath-1.3.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-model-builder/3.5.3-SNAPSHOT/maven-model-builder-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/sonatype/plexus/plexus-sec-dispatcher/1.4/plexus-sec-dispatcher-1.4.jar:/home/tdurieux/.m2/repository/ch/qos/logback/logback-classic/1.2.1/logback-classic-1.2.1.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-builder-support/3.5.3-SNAPSHOT/maven-builder-support-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/com/google/inject/guice/4.0/guice-4.0-no_aop.jar:/home/tdurieux/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/tdurieux/.m2/repository/org/fusesource/jansi/jansi/1.16/jansi-1.16.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/tdurieux/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.25/jcl-over-slf4j-1.7.25.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-artifact/3.5.3-SNAPSHOT/maven-artifact-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar:/home/tdurieux/.m2/repository/commons-io/commons-io/2.5/commons-io-2.5.jar:/home/tdurieux/.m2/repository/junit/junit/4.12/junit-4.12.jar:/home/tdurieux/.m2/repository/com/google/guava/guava/20.0/guava-20.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-slf4j-provider/3.5.3-SNAPSHOT/maven-slf4j-provider-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/wagon/wagon-http/2.12/wagon-http-2.12-shaded.jar:/home/tdurieux/.m2/repository/org/slf4j/slf4j-simple/1.7.25/slf4j-simple-1.7.25.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-connector-basic/1.1.0/maven-resolver-connector-basic-1.1.0.jar:/home/tdurieux/.m2/repository/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusTypeBinder, methodName=org.eclipse.sisu.plexus.PlexusTypeBinder{hear(Lorg/codehaus/plexus/component/annotations/Component;Lorg/eclipse/sisu/inject/DeferredClass;Ljava/lang/Object;)V 0.0, lineNumber=95, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusTypeBinder, methodName=org.eclipse.sisu.plexus.PlexusTypeBinder{hear(Lorg/codehaus/plexus/component/annotations/Component;Lorg/eclipse/sisu/inject/DeferredClass;Ljava/lang/Object;)V 0.0, lineNumber=97, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusTypeBinder, methodName=org.eclipse.sisu.plexus.PlexusTypeBinder{componentBinder(Ljava/lang/Object;Ljava/lang/String;)Lcom/google/inject/Binder; 0.0, lineNumber=105, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusTypeBinder, methodName=org.eclipse.sisu.plexus.PlexusTypeBinder{componentBinder(Ljava/lang/Object;Ljava/lang/String;)Lcom/google/inject/Binder; 0.0, lineNumber=107, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusTypeBinder, methodName=org.eclipse.sisu.plexus.PlexusTypeBinder{componentBinder(Ljava/lang/Object;Ljava/lang/String;)Lcom/google/inject/Binder; 0.0, lineNumber=109, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.ProviderInternalFactory, methodName=com.google.inject.internal.ProviderInternalFactory{circularGet(Ljavax/inject/Provider;Lcom/google/inject/internal/Errors;Lcom/google/inject/internal/InternalContext;Lcom/google/inject/spi/Dependency;Lcom/google/inject/internal/ProvisionListenerStackCallback;)Ljava/lang/Object; 0.0, lineNumber=70, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.ProviderInternalFactory, methodName=com.google.inject.internal.ProviderInternalFactory{circularGet(Ljavax/inject/Provider;Lcom/google/inject/internal/Errors;Lcom/google/inject/internal/InternalContext;Lcom/google/inject/spi/Dependency;Lcom/google/inject/internal/ProvisionListenerStackCallback;)Ljava/lang/Object; 0.0, lineNumber=71, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer, methodName=org.codehaus.plexus.DefaultPlexusContainer{lookup(Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=249, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer, methodName=org.codehaus.plexus.DefaultPlexusContainer{lookup(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=255, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer, methodName=org.codehaus.plexus.DefaultPlexusContainer{lookup(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=263, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer, methodName=org.codehaus.plexus.DefaultPlexusContainer{lookup(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=265, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer, methodName=org.codehaus.plexus.DefaultPlexusContainer{lookup(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=267, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer, methodName=org.codehaus.plexus.DefaultPlexusContainer{addPlexusInjector(Ljava/util/List;[Lcom/google/inject/Module;)Lcom/google/inject/Injector; 0.0, lineNumber=474, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer, methodName=org.codehaus.plexus.DefaultPlexusContainer{addPlexusInjector(Ljava/util/List;[Lcom/google/inject/Module;)Lcom/google/inject/Injector; 0.0, lineNumber=476, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer, methodName=org.codehaus.plexus.DefaultPlexusContainer{addPlexusInjector(Ljava/util/List;[Lcom/google/inject/Module;)Lcom/google/inject/Injector; 0.0, lineNumber=477, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer, methodName=org.codehaus.plexus.DefaultPlexusContainer{addPlexusInjector(Ljava/util/List;[Lcom/google/inject/Module;)Lcom/google/inject/Injector; 0.0, lineNumber=478, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer, methodName=org.codehaus.plexus.DefaultPlexusContainer{addPlexusInjector(Ljava/util/List;[Lcom/google/inject/Module;)Lcom/google/inject/Injector; 0.0, lineNumber=479, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer, methodName=org.codehaus.plexus.DefaultPlexusContainer{addPlexusInjector(Ljava/util/List;[Lcom/google/inject/Module;)Lcom/google/inject/Injector; 0.0, lineNumber=481, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer, methodName=org.codehaus.plexus.DefaultPlexusContainer{setLookupRealm(Lorg/codehaus/plexus/classworlds/realm/ClassRealm;)Lorg/codehaus/plexus/classworlds/realm/ClassRealm; 0.0, lineNumber=500, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer, methodName=org.codehaus.plexus.DefaultPlexusContainer{setLookupRealm(Lorg/codehaus/plexus/classworlds/realm/ClassRealm;)Lorg/codehaus/plexus/classworlds/realm/ClassRealm; 0.0, lineNumber=501, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer, methodName=org.codehaus.plexus.DefaultPlexusContainer{setLookupRealm(Lorg/codehaus/plexus/classworlds/realm/ClassRealm;)Lorg/codehaus/plexus/classworlds/realm/ClassRealm; 0.0, lineNumber=502, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer, methodName=org.codehaus.plexus.DefaultPlexusContainer{getLoggerManager()Lorg/codehaus/plexus/logging/LoggerManager; 0.0, lineNumber=535, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer, methodName=org.codehaus.plexus.DefaultPlexusContainer{setLoggerManager(Lorg/codehaus/plexus/logging/LoggerManager;)V 0.0, lineNumber=541, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer, methodName=org.codehaus.plexus.DefaultPlexusContainer{setLoggerManager(Lorg/codehaus/plexus/logging/LoggerManager;)V 0.0, lineNumber=543, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer, methodName=org.codehaus.plexus.DefaultPlexusContainer{setLoggerManager(Lorg/codehaus/plexus/logging/LoggerManager;)V 0.0, lineNumber=544, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer, methodName=org.codehaus.plexus.DefaultPlexusContainer{setLoggerManager(Lorg/codehaus/plexus/logging/LoggerManager;)V 0.0, lineNumber=549, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer, methodName=org.codehaus.plexus.DefaultPlexusContainer{setLoggerManager(Lorg/codehaus/plexus/logging/LoggerManager;)V 0.0, lineNumber=550, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer, methodName=org.codehaus.plexus.DefaultPlexusContainer{getLogger()Lorg/codehaus/plexus/logging/Logger; 0.0, lineNumber=554, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer, methodName=org.codehaus.plexus.DefaultPlexusContainer{getLogger()Lorg/codehaus/plexus/logging/Logger; 0.0, lineNumber=556, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer, methodName=org.codehaus.plexus.DefaultPlexusContainer{getLogger()Lorg/codehaus/plexus/logging/Logger; 0.0, lineNumber=558, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer, methodName=org.codehaus.plexus.DefaultPlexusContainer{parseScanningOption(Ljava/lang/String;)Lorg/eclipse/sisu/space/BeanScanning; 0.0, lineNumber=605, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer, methodName=org.codehaus.plexus.DefaultPlexusContainer{parseScanningOption(Ljava/lang/String;)Lorg/eclipse/sisu/space/BeanScanning; 0.0, lineNumber=607, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer, methodName=org.codehaus.plexus.DefaultPlexusContainer{parseScanningOption(Ljava/lang/String;)Lorg/eclipse/sisu/space/BeanScanning; 0.0, lineNumber=609, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer, methodName=org.codehaus.plexus.DefaultPlexusContainer{lookupContainerRealm(Lorg/codehaus/plexus/ContainerConfiguration;)Lorg/codehaus/plexus/classworlds/realm/ClassRealm; 0.0, lineNumber=624, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer, methodName=org.codehaus.plexus.DefaultPlexusContainer{lookupContainerRealm(Lorg/codehaus/plexus/ContainerConfiguration;)Lorg/codehaus/plexus/classworlds/realm/ClassRealm; 0.0, lineNumber=625, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer, methodName=org.codehaus.plexus.DefaultPlexusContainer{lookupContainerRealm(Lorg/codehaus/plexus/ContainerConfiguration;)Lorg/codehaus/plexus/classworlds/realm/ClassRealm; 0.0, lineNumber=627, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer, methodName=org.codehaus.plexus.DefaultPlexusContainer{lookupContainerRealm(Lorg/codehaus/plexus/ContainerConfiguration;)Lorg/codehaus/plexus/classworlds/realm/ClassRealm; 0.0, lineNumber=628, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer, methodName=org.codehaus.plexus.DefaultPlexusContainer{lookupContainerRealm(Lorg/codehaus/plexus/ContainerConfiguration;)Lorg/codehaus/plexus/classworlds/realm/ClassRealm; 0.0, lineNumber=630, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer, methodName=org.codehaus.plexus.DefaultPlexusContainer{lookupContainerRealm(Lorg/codehaus/plexus/ContainerConfiguration;)Lorg/codehaus/plexus/classworlds/realm/ClassRealm; 0.0, lineNumber=634, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer, methodName=org.codehaus.plexus.DefaultPlexusContainer{lookupContainerRealm(Lorg/codehaus/plexus/ContainerConfiguration;)Lorg/codehaus/plexus/classworlds/realm/ClassRealm; 0.0, lineNumber=635, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer, methodName=org.codehaus.plexus.DefaultPlexusContainer{lookupContainerRealm(Lorg/codehaus/plexus/ContainerConfiguration;)Lorg/codehaus/plexus/classworlds/realm/ClassRealm; 0.0, lineNumber=645, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer, methodName=org.codehaus.plexus.DefaultPlexusContainer{lookupContainerRealm(Lorg/codehaus/plexus/ContainerConfiguration;)Lorg/codehaus/plexus/classworlds/realm/ClassRealm; 0.0, lineNumber=649, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer, methodName=org.codehaus.plexus.DefaultPlexusContainer{lookupPlexusXml(Lorg/codehaus/plexus/ContainerConfiguration;)Ljava/net/URL; 0.0, lineNumber=660, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer, methodName=org.codehaus.plexus.DefaultPlexusContainer{lookupPlexusXml(Lorg/codehaus/plexus/ContainerConfiguration;)Ljava/net/URL; 0.0, lineNumber=661, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer, methodName=org.codehaus.plexus.DefaultPlexusContainer{lookupPlexusXml(Lorg/codehaus/plexus/ContainerConfiguration;)Ljava/net/URL; 0.0, lineNumber=663, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer, methodName=org.codehaus.plexus.DefaultPlexusContainer{lookupPlexusXml(Lorg/codehaus/plexus/ContainerConfiguration;)Ljava/net/URL; 0.0, lineNumber=664, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer, methodName=org.codehaus.plexus.DefaultPlexusContainer{lookupPlexusXml(Lorg/codehaus/plexus/ContainerConfiguration;)Ljava/net/URL; 0.0, lineNumber=666, susp=1.0]
