cd /tmp/jKali_Bears_thelinmichael-spotify-web-api-java_441742384-442933713;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4g -Xms1g -cp /home/tdurieux/defects4j4repair/script/../libs/jtestex7.jar:/home/tdurieux/defects4j4repair/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jkali \
	-location . \
	-id thelinmichael-spotify-web-api-java-441742384-442933713 \
	-failing com.wrapper.spotify.requests.data.player.StartResumeUsersPlaybackRequestTest \
	-jvm4testexecution /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/ \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /home/tdurieux/.m2/repository/org/apache/httpcomponents/httpcore/4.4.9/httpcore-4.4.9.jar:/home/tdurieux/.m2/repository/com/google/code/gson/gson/2.8.5/gson-2.8.5.jar:/home/tdurieux/.m2/repository/commons-codec/commons-codec/1.10/commons-codec-1.10.jar:/home/tdurieux/.m2/repository/junit/junit/4.12/junit-4.12.jar:/home/tdurieux/.m2/repository/org/mockito/mockito-all/1.10.19/mockito-all-1.10.19.jar:/home/tdurieux/.m2/repository/org/apache/httpcomponents/httpclient-cache/4.5.5/httpclient-cache-4.5.5.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/tdurieux/.m2/repository/com/neovisionaries/nv-i18n/1.23/nv-i18n-1.23.jar:/home/tdurieux/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/tdurieux/.m2/repository/org/apache/httpcomponents/httpclient/4.5.5/httpclient-4.5.5.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.cglib.core.AbstractClassGenerator, methodName=org.mockito.cglib.core.AbstractClassGenerator{create(Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=199, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.cglib.core.AbstractClassGenerator, methodName=org.mockito.cglib.core.AbstractClassGenerator{create(Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=200, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.cglib.core.AbstractClassGenerator, methodName=org.mockito.cglib.core.AbstractClassGenerator{create(Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=201, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.cglib.core.AbstractClassGenerator, methodName=org.mockito.cglib.core.AbstractClassGenerator{create(Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=203, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.instance.ObjenesisInstantiator, methodName=org.mockito.internal.creation.instance.ObjenesisInstantiator{newInstance(Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=14, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.cglib.AcrossJVMSerializationFeature, methodName=org.mockito.internal.creation.cglib.AcrossJVMSerializationFeature{enableSerializationAcrossJVM(Lorg/mockito/mock/MockCreationSettings;)V 0.0, lineNumber=166, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.cglib.AcrossJVMSerializationFeature, methodName=org.mockito.internal.creation.cglib.AcrossJVMSerializationFeature{enableSerializationAcrossJVM(Lorg/mockito/mock/MockCreationSettings;)V 0.0, lineNumber=171, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.util.MockNameImpl, methodName=org.mockito.internal.util.MockNameImpl{toInstanceName(Ljava/lang/Class;)Ljava/lang/String; 0.0, lineNumber=32, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.util.MockNameImpl, methodName=org.mockito.internal.util.MockNameImpl{toInstanceName(Ljava/lang/Class;)Ljava/lang/String; 0.0, lineNumber=33, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.util.MockNameImpl, methodName=org.mockito.internal.util.MockNameImpl{toInstanceName(Ljava/lang/Class;)Ljava/lang/String; 0.0, lineNumber=38, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.instance.InstantiatorProvider, methodName=org.mockito.internal.creation.instance.InstantiatorProvider{getInstantiator(Lorg/mockito/mock/MockCreationSettings;)Lorg/mockito/internal/creation/instance/Instantiator; 0.0, lineNumber=10, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.instance.InstantiatorProvider, methodName=org.mockito.internal.creation.instance.InstantiatorProvider{getInstantiator(Lorg/mockito/mock/MockCreationSettings;)Lorg/mockito/internal/creation/instance/Instantiator; 0.0, lineNumber=13, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.progress.ThreadSafeMockingProgress, methodName=org.mockito.internal.progress.ThreadSafeMockingProgress{mockingStarted(Ljava/lang/Object;Ljava/lang/Class;)V 0.0, lineNumber=72, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.progress.ThreadSafeMockingProgress, methodName=org.mockito.internal.progress.ThreadSafeMockingProgress{mockingStarted(Ljava/lang/Object;Ljava/lang/Class;)V 0.0, lineNumber=73, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.Mockito, methodName=org.mockito.Mockito{mock(Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=1163, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.Mockito, methodName=org.mockito.Mockito{mock(Ljava/lang/Class;Lorg/mockito/MockSettings;)Ljava/lang/Object; 0.0, lineNumber=1285, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.Mockito, methodName=org.mockito.Mockito{withSettings()Lorg/mockito/MockSettings; 0.0, lineNumber=2287, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.objenesis.ObjenesisBase, methodName=org.objenesis.ObjenesisBase{newInstance(Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=73, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.objenesis.ObjenesisBase, methodName=org.objenesis.ObjenesisBase{getInstantiatorOf(Ljava/lang/Class;)Lorg/objenesis/instantiator/ObjectInstantiator; 0.0, lineNumber=86, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.objenesis.ObjenesisBase, methodName=org.objenesis.ObjenesisBase{getInstantiatorOf(Ljava/lang/Class;)Lorg/objenesis/instantiator/ObjectInstantiator; 0.0, lineNumber=89, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.objenesis.ObjenesisBase, methodName=org.objenesis.ObjenesisBase{getInstantiatorOf(Ljava/lang/Class;)Lorg/objenesis/instantiator/ObjectInstantiator; 0.0, lineNumber=90, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.objenesis.ObjenesisBase, methodName=org.objenesis.ObjenesisBase{getInstantiatorOf(Ljava/lang/Class;)Lorg/objenesis/instantiator/ObjectInstantiator; 0.0, lineNumber=97, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.progress.ArgumentMatcherStorageImpl, methodName=org.mockito.internal.progress.ArgumentMatcherStorageImpl{validateState()V 0.0, lineNumber=112, susp=0.9977949256517532]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.progress.ArgumentMatcherStorageImpl, methodName=org.mockito.internal.progress.ArgumentMatcherStorageImpl{validateState()V 0.0, lineNumber=117, susp=0.9977949256517532]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.progress.MockingProgressImpl, methodName=org.mockito.internal.progress.MockingProgressImpl{validateMostStuff()V 0.0, lineNumber=81, susp=0.9977949256517532]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.progress.MockingProgressImpl, methodName=org.mockito.internal.progress.MockingProgressImpl{validateMostStuff()V 0.0, lineNumber=83, susp=0.9977949256517532]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.progress.MockingProgressImpl, methodName=org.mockito.internal.progress.MockingProgressImpl{validateMostStuff()V 0.0, lineNumber=89, susp=0.9977949256517532]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.progress.MockingProgressImpl, methodName=org.mockito.internal.progress.MockingProgressImpl{validateMostStuff()V 0.0, lineNumber=90, susp=0.9977949256517532]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.progress.MockingProgressImpl, methodName=org.mockito.internal.progress.MockingProgressImpl{getArgumentMatcherStorage()Lorg/mockito/internal/progress/ArgumentMatcherStorage; 0.0, lineNumber=109, susp=0.9977949256517532]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.configuration.GlobalConfiguration, methodName=org.mockito.internal.configuration.GlobalConfiguration{validate()V 0.0, lineNumber=47, susp=0.9977949256517532]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.configuration.GlobalConfiguration, methodName=org.mockito.internal.configuration.GlobalConfiguration{validate()V 0.0, lineNumber=48, susp=0.9977949256517532]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.progress.ThreadSafeMockingProgress, methodName=org.mockito.internal.progress.ThreadSafeMockingProgress{threadSafely()Lorg/mockito/internal/progress/MockingProgress; 0.0, lineNumber=21, susp=0.9977949256517532]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.progress.ThreadSafeMockingProgress, methodName=org.mockito.internal.progress.ThreadSafeMockingProgress{threadSafely()Lorg/mockito/internal/progress/MockingProgress; 0.0, lineNumber=24, susp=0.9977949256517532]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.cglib.core.AbstractClassGenerator, methodName=org.mockito.cglib.core.AbstractClassGenerator{create(Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=231, susp=0.9977851578566089]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.cglib.core.AbstractClassGenerator, methodName=org.mockito.cglib.core.AbstractClassGenerator{create(Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=232, susp=0.9977851578566089]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.http.util.Args, methodName=org.apache.http.util.Args{notNull(Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=53, susp=0.9934281872982955]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.http.util.Args, methodName=org.apache.http.util.Args{notNull(Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=56, susp=0.9934281872982955]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.runners.util.FrameworkUsageValidator, methodName=org.mockito.internal.runners.util.FrameworkUsageValidator{testFinished(Lorg/junit/runner/Description;)V 0.0, lineNumber=23, susp=0.9730997584801434]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.runners.util.FrameworkUsageValidator, methodName=org.mockito.internal.runners.util.FrameworkUsageValidator{testFinished(Lorg/junit/runner/Description;)V 0.0, lineNumber=25, susp=0.9730997584801434]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.runners.util.FrameworkUsageValidator, methodName=org.mockito.internal.runners.util.FrameworkUsageValidator{testFinished(Lorg/junit/runner/Description;)V 0.0, lineNumber=28, susp=0.9730997584801434]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.runners.util.FrameworkUsageValidator, methodName=org.mockito.internal.runners.util.FrameworkUsageValidator{testFinished(Lorg/junit/runner/Description;)V 0.0, lineNumber=29, susp=0.9730997584801434]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.progress.MockingProgressImpl, methodName=org.mockito.internal.progress.MockingProgressImpl{validateState()V 0.0, lineNumber=68, susp=0.9730997584801434]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.progress.MockingProgressImpl, methodName=org.mockito.internal.progress.MockingProgressImpl{validateState()V 0.0, lineNumber=71, susp=0.9730997584801434]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.progress.MockingProgressImpl, methodName=org.mockito.internal.progress.MockingProgressImpl{validateState()V 0.0, lineNumber=76, susp=0.9730997584801434]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.MockitoCore, methodName=org.mockito.internal.MockitoCore{validateMockitoUsage()V 0.0, lineNumber=160, susp=0.9730997584801434]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.MockitoCore, methodName=org.mockito.internal.MockitoCore{validateMockitoUsage()V 0.0, lineNumber=161, susp=0.9730997584801434]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.progress.ThreadSafeMockingProgress, methodName=org.mockito.internal.progress.ThreadSafeMockingProgress{validateState()V 0.0, lineNumber=48, susp=0.9730997584801434]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.progress.ThreadSafeMockingProgress, methodName=org.mockito.internal.progress.ThreadSafeMockingProgress{validateState()V 0.0, lineNumber=49, susp=0.9730997584801434]
